client_id,driver_id
869,552
387,372
828,228
555,292
787,32
846,29
861,459
149,987
1251,627
382,723
549,930
1229,251
477,1068
81,1431
602,1157
253,1224
1221,1133
549,1071
1113,69
791,1341
147,1048
796,1232
1212,1393
37,380
610,482
607,1267
30,411
755,82
1361,1443
1441,827
800,924
203,895
551,640
249,78
1416,200
1373,874
1221,1313
416,371
155,1150
497,942
120,990
574,1402
690,651
664,734
483,895
1308,125
843,1361
147,1291
1191,475
983,1349
686,1421
1387,296
948,199
1343,876
1280,291
719,1393
1460,1217
185,882
1343,1045
413,935
791,1459
1349,1154
987,1270
1445,155
500,33
664,1339
1375,1468
420,1190
1347,883
1374,60
98,616
609,455
774,399
1453,390
1084,616
349,415
325,1191
36,623
1355,366
402,355
1055,993
1138,650
884,313
757,748
723,525
227,846
345,768
765,1449
255,297
1144,0
512,531
1351,38
1022,690
109,483
976,514
699,257
78,417
1274,422
1359,1366
146,729
399,331
387,164
1436,769
100,1253
1007,58
756,859
274,1293
12,872
502,337
832,9
320,134
179,1291
457,1310
185,1279
248,1477
1176,1041
848,596
744,136
481,307
152,723
1047,1496
934,867
500,1290
1474,1441
250,1208
47,543
1343,189
663,523
691,141
446,790
886,297
1290,1398
977,545
122,250
1484,561
575,326
996,1136
1117,1045
1463,1441
81,596
1137,1035
592,1475
1277,808
335,1029
399,1276
1200,1326
950,809
1342,256
431,932
1481,1150
1130,933
858,386
280,902
1281,1486
871,1110
389,1311
515,1259
1215,429
786,1173
436,722
725,579
1156,267
41,1109
1067,94
1402,136
942,1279
269,1336
878,906
526,578
994,340
953,1310
212,1248
800,689
182,1334
407,1241
1203,805
368,1436
1462,522
1077,25
943,771
1138,646
1478,162
876,1349
728,169
336,1292
12,911
566,1500
239,382
1370,1051
988,1038
1090,1467
901,76
1247,1060
551,998
831,1431
1285,1481
120,85
1080,1090
485,363
749,1319
165,967
637,87
548,247
1191,1157
994,438
1143,398
58,750
207,98
1231,402
1385,832
371,1390
810,16
682,1397
792,1028
556,953
12,1126
573,795
959,830
1083,192
894,495
275,895
1058,1497
1098,1269
474,1316
920,1486
1449,26
848,460
1273,753
1127,916
489,1312
1260,1121
764,644
695,1435
416,1197
202,541
549,1489
712,253
660,845
144,652
1226,965
1171,622
577,1259
313,1166
1339,179
171,1305
1420,500
836,1103
565,850
878,984
866,412
161,120
757,1215
420,885
807,155
270,1039
333,691
1369,808
682,279
1339,566
1363,943
1426,247
355,911
342,1078
180,1276
876,884
825,1104
1476,143
331,9
724,228
681,1311
1478,273
903,1366
1459,13
975,204
5,233
276,1265
1,896
931,510
119,430
1165,571
1137,1016
133,563
153,1196
357,395
867,717
238,791
851,1179
1191,691
151,619
1449,905
198,697
121,1313
42,665
1074,1061
1378,527
107,348
531,241
1037,574
323,459
398,553
477,456
437,298
202,1459
724,363
1030,1448
27,997
1317,903
262,1278
1273,1448
1198,216
990,160
1090,1343
725,449
1199,1313
863,965
491,7
838,1252
1496,408
963,572
1350,238
454,188
639,971
478,1101
56,1364
820,766
1282,848
56,515
20,182
346,1350
276,786
794,570
958,118
558,1143
1092,234
7,1367
29,516
95,179
8,1255
178,67
24,403
87,1114
984,529
295,1376
1082,799
1417,999
1342,1200
719,967
1030,1012
466,1403
132,1088
829,1125
476,1064
206,569
17,319
559,97
1253,1173
341,231
137,563
95,1372
901,604
1419,803
479,220
155,842
430,1414
609,717
433,1029
1283,535
459,1358
100,1478
236,870
1053,1195
1131,689
733,64
345,1089
1056,1380
1186,566
748,933
330,844
144,283
47,1302
1468,331
736,1046
1436,1261
777,728
561,602
1177,701
121,601
442,471
260,835
308,395
20,1126
480,1428
1194,958
349,455
1442,602
705,786
1307,1373
507,654
945,383
515,541
461,60
865,482
679,870
422,249
824,810
247,91
1326,260
1233,211
364,280
1440,605
50,604
844,1484
306,362
1390,204
570,648
1304,637
409,395
1336,998
40,1435
277,1193
346,1101
952,901
1030,216
99,691
868,1326
365,1312
227,1459
1143,1274
1423,1428
954,204
6,1280
573,970
943,640
331,53
382,878
1001,481
30,1279
623,98
620,691
628,971
206,1029
1419,478
709,762
854,1349
1369,1446
395,1159
791,123
87,866
753,1133
445,929
113,731
798,422
888,1295
1267,457
468,1402
61,332
1055,164
686,939
606,931
625,442
1471,1466
1227,334
825,708
1167,648
1051,428
298,1138
360,402
763,106
50,362
184,15
219,990
1298,1081
1469,550
975,1475
137,1244
842,865
1364,569
1267,1044
1243,646
923,484
1264,532
1007,151
398,1386
605,984
345,1433
1336,1343
345,1478
119,960
1410,460
5,1470
78,1436
1471,200
1038,441
927,749
248,824
7,249
1435,1425
524,1383
1153,348
515,1031
612,449
1374,225
1297,965
996,798
1298,1274
688,1082
1083,1
648,807
1329,1244
859,191
706,998
1085,1162
396,876
267,1343
876,11
1402,894
164,797
1440,339
278,989
396,832
989,688
1449,1209
739,181
455,691
1162,1176
106,1100
845,202
1123,836
710,1403
249,382
1122,47
1149,920
868,444
278,138
889,1265
791,5
901,1314
1425,724
379,331
1466,1086
1106,1158
991,250
1240,1426
657,1337
219,933
887,13
864,1222
69,610
293,821
1370,551
710,89
448,677
280,1009
1425,573
232,645
1116,346
529,172
1471,892
1154,408
18,155
326,761
835,830
1443,1297
379,872
808,961
1075,644
187,106
1122,1137
789,1486
1428,1023
709,22
1455,617
520,762
1315,184
1016,1001
1082,733
1019,1126
322,913
830,1438
78,546
1396,442
876,13
607,36
1210,105
1334,508
87,1199
883,649
616,176
1050,1277
1470,630
501,275
459,1082
1434,577
127,541
95,223
668,473
124,638
182,1234
440,969
893,1171
148,1146
1111,848
713,1488
336,327
179,920
571,135
46,658
776,363
592,1480
1230,478
944,212
986,317
1298,1367
823,1071
1374,57
1354,492
695,1416
1089,641
1021,1191
78,1429
92,179
634,1160
384,109
1321,796
1091,264
631,765
788,119
289,996
419,1368
88,1176
409,1119
1449,119
710,1302
345,1163
560,8
459,334
265,744
1400,1033
1382,1370
624,792
1177,948
792,169
922,451
969,252
128,1414
386,177
1113,866
1407,824
154,1222
811,1172
386,237
95,851
1268,530
1054,692
922,1034
976,407
26,248
1123,531
495,197
221,12
986,807
1371,654
1253,1312
1073,843
766,1361
956,783
728,572
186,437
492,1091
216,1203
1076,303
1317,509
143,1178
1454,1433
985,847
14,518
104,712
583,1466
1496,887
123,1255
895,541
809,55
550,613
299,821
1491,605
1051,690
1262,249
876,449
781,575
1407,599
1082,1318
1158,1409
641,585
102,1112
580,788
980,954
1454,480
1384,344
842,228
616,1223
497,1424
860,1133
944,944
1146,870
1260,541
780,1471
35,1046
656,414
586,161
560,553
1225,1006
898,1109
702,1417
480,1339
937,1472
513,588
530,271
1421,98
757,701
413,119
484,128
483,782
1083,1207
1340,958
859,600
1119,1215
290,1394
844,1209
549,1200
1032,725
408,1279
1496,1190
911,799
168,935
410,328
450,928
624,1500
93,790
976,81
595,885
458,264
1121,1344
841,683
414,606
107,1253
277,873
694,1115
473,71
1057,733
265,353
1497,1137
51,154
158,1426
192,693
987,186
1310,940
366,167
945,1453
705,1378
8,436
1474,627
552,865
656,141
727,1184
324,897
939,701
731,664
37,1388
1218,1486
274,426
1099,64
1383,533
68,764
516,993
574,1430
265,1294
1478,760
955,254
28,96
1373,1066
452,535
74,1390
644,190
146,456
547,157
581,312
213,1098
145,69
1178,1305
605,179
653,950
220,349
125,872
379,1182
446,307
784,132
438,1181
416,950
1107,1044
451,1044
1398,1054
447,334
473,543
1389,649
1135,262
0,958
419,1172
723,365
843,3
77,254
1183,1449
143,771
466,675
95,91
442,1272
740,1162
1470,269
573,1107
802,940
404,1230
198,1341
1402,49
139,962
1458,370
931,472
555,213
195,750
612,1069
37,1452
1236,1483
1407,1442
1172,900
1479,1386
1183,472
418,67
1224,1208
740,279
928,327
73,1448
524,684
419,619
609,766
8,68
1158,1015
1191,936
716,701
583,323
1122,728
453,1126
940,293
1111,992
1326,162
610,1278
1411,803
1151,412
1419,1413
622,6
413,212
1255,106
42,1175
1480,1246
1488,135
272,1163
344,15
409,420
1472,886
195,829
352,4
190,654
237,92
467,845
